                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Wed Jun  3 21:39:08 2015
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   0946 02s09rFE           2935 	ljmp	00177$
   0949                    2936 00167$:
                    0949   2937 	C$fb_lpc922.c$690$2$5 ==.
                           2938 ;	../fb_lpc922.c:690: else if(tpdu==GROUP_PDU){
   0949 EE                 2939 	mov	a,r6
   094A 60 03              2940 	jz	00264$
   094C 02s09rFE           2941 	ljmp	00177$
   094F                    2942 00264$:
                    094F   2943 	C$fb_lpc922.c$695$3$21 ==.
                           2944 ;	../fb_lpc922.c:695: gapos = gapos_in_gat(telegramm[3], telegramm[4]);
   094F C0*0B              2945 	push	(_telegramm + 0x0004)
   0951 8B 82              2946 	mov	dpl,r3
   0953 12s06r5D           2947 	lcall	_gapos_in_gat
   0956 AF 82              2948 	mov	r7,dpl
   0958 15 81              2949 	dec	sp
                    095A   2950 	C$fb_lpc922.c$697$3$21 ==.
                           2951 ;	../fb_lpc922.c:697: if (gapos != 0xFF)
   095A BF FF 03           2952 	cjne	r7,#0xFF,00265$
   095D 02s09rFE           2953 	ljmp	00177$
   0960                    2954 00265$:
                    0960   2955 	C$fb_lpc922.c$699$4$22 ==.
                           2956 ;	../fb_lpc922.c:699: atp = eeprom[ASSOCTABPTR];  // Association Table Pointer
   0960 90 1D 11           2957 	mov	dptr,#(_eeprom + 0x0011)
   0963 E4                 2958 	clr	a
   0964 93                 2959 	movc	a,@a+dptr
                    0965   2960 	C$fb_lpc922.c$700$4$22 ==.
                           2961 ;	../fb_lpc922.c:700: assmax = atp + eeprom[atp] * 2;	// Erster Eintrag = Anzahl Eintraege
   0965 FE                 2962 	mov	r6,a
   0966 F5 82              2963 	mov	dpl,a
   0968 75 83 1D           2964 	mov	dph,#(_eeprom >> 8)
   096B E4                 2965 	clr	a
   096C 93                 2966 	movc	a,@a+dptr
   096D 25 E0              2967 	add	a,acc
   096F 2E                 2968 	add	a,r6
   0970 FD                 2969 	mov	r5,a
                    0971   2970 	C$fb_lpc922.c$704$4$22 ==.
                           2971 ;	../fb_lpc922.c:704: for (asspos = atp + 1; asspos < assmax; asspos+=2)
   0971 0E                 2972 	inc	r6
   0972 A8*00              2973 	mov	r0,_bp
   0974 08                 2974 	inc	r0
   0975 74 C0              2975 	mov	a,#0xC0
   0977 56                 2976 	anl	a,@r0
   0978 FC                 2977 	mov	r4,a
   0979 E4                 2978 	clr	a
   097A BC 80 01           2979 	cjne	r4,#0x80,00266$
   097D 04                 2980 	inc	a
   097E                    2981 00266$:
   097E FC                 2982 	mov	r4,a
   097F                    2983 00158$:
   097F C3                 2984 	clr	c
   0980 EE                 2985 	mov	a,r6
   0981 9D                 2986 	subb	a,r5
   0982 40 03              2987 	jc	00268$
   0984 02s09rFE           2988 	ljmp	00177$
   0987                    2989 00268$:
                    0987   2990 	C$fb_lpc922.c$708$5$23 ==.
                           2991 ;	../fb_lpc922.c:708: if (gapos == eeprom[asspos])
   0987 8E 82              2992 	mov	dpl,r6
   0989 75 83 1D           2993 	mov	dph,#(_eeprom >> 8)
   098C E4                 2994 	clr	a
   098D 93                 2995 	movc	a,@a+dptr
   098E FB                 2996 	mov	r3,a
   098F EF                 2997 	mov	a,r7
   0990 B5 03 66           2998 	cjne	a,ar3,00160$
                    0993   2999 	C$fb_lpc922.c$710$6$24 ==.
                           3000 ;	../fb_lpc922.c:710: objno = eeprom[asspos + 1];	     // Objektnummer
   0993 EE                 3001 	mov	a,r6
   0994 04                 3002 	inc	a
   0995 90 1D 00           3003 	mov	dptr,#_eeprom
   0998 93                 3004 	movc	a,@a+dptr
                    0999   3005 	C$fb_lpc922.c$711$6$24 ==.
                           3006 ;	../fb_lpc922.c:711: objflags = read_objflags(objno); // Objekt Flags lesen
   0999 FB                 3007 	mov	r3,a
   099A F5 82              3008 	mov	dpl,a
   099C C0 07              3009 	push	ar7
   099E C0 06              3010 	push	ar6
   09A0 C0 05              3011 	push	ar5
   09A2 C0 04              3012 	push	ar4
   09A4 C0 03              3013 	push	ar3
   09A6 12s0Ar04           3014 	lcall	_read_objflags
   09A9 AA 82              3015 	mov	r2,dpl
   09AB D0 03              3016 	pop	ar3
   09AD D0 04              3017 	pop	ar4
   09AF D0 05              3018 	pop	ar5
   09B1 D0 06              3019 	pop	ar6
   09B3 D0 07              3020 	pop	ar7
                    09B5   3021 	C$fb_lpc922.c$714$6$24 ==.
                           3022 ;	../fb_lpc922.c:714: if((apdu&0xC0)==WRITE_GROUP)
   09B5 EC                 3023 	mov	a,r4
   09B6 60 2E              3024 	jz	00151$
                    09B8   3025 	C$fb_lpc922.c$719$1$1 ==.
                           3026 ;	../fb_lpc922.c:719: if ((objflags & 0x14) == 0x14)
   09B8 C0 04              3027 	push	ar4
   09BA 74 14              3028 	mov	a,#0x14
   09BC 5A                 3029 	anl	a,r2
   09BD FC                 3030 	mov	r4,a
   09BE BC 14 02           3031 	cjne	r4,#0x14,00272$
   09C1 80 04              3032 	sjmp	00273$
   09C3                    3033 00272$:
   09C3 D0 04              3034 	pop	ar4
   09C5 80 1F              3035 	sjmp	00151$
   09C7                    3036 00273$:
   09C7 D0 04              3037 	pop	ar4
                    09C9   3038 	C$fb_lpc922.c$720$7$25 ==.
                           3039 ;	../fb_lpc922.c:720: write_value_req(objno);
   09C9 8B 82              3040 	mov	dpl,r3
   09CB C0 07              3041 	push	ar7
   09CD C0 06              3042 	push	ar6
   09CF C0 05              3043 	push	ar5
   09D1 C0 04              3044 	push	ar4
   09D3 C0 03              3045 	push	ar3
   09D5 C0 02              3046 	push	ar2
   09D7 12s00r00           3047 	lcall	_write_value_req
   09DA D0 02              3048 	pop	ar2
   09DC D0 03              3049 	pop	ar3
   09DE D0 04              3050 	pop	ar4
   09E0 D0 05              3051 	pop	ar5
   09E2 D0 06              3052 	pop	ar6
   09E4 D0 07              3053 	pop	ar7
   09E6                    3054 00151$:
                    09E6   3055 	C$fb_lpc922.c$722$6$24 ==.
                           3056 ;	../fb_lpc922.c:722: if(apdu==READ_GROUP_REQUEST)
   09E6 A8*00              3057 	mov	r0,_bp
   09E8 08                 3058 	inc	r0
   09E9 E6                 3059 	mov	a,@r0
   09EA 70 0D              3060 	jnz	00160$
                    09EC   3061 	C$fb_lpc922.c$724$7$26 ==.
                           3062 ;	../fb_lpc922.c:724: if ((objflags & 0x0C) == 0x0C)
   09EC 53 02 0C           3063 	anl	ar2,#0x0C
   09EF BA 0C 0C           3064 	cjne	r2,#0x0C,00177$
                    09F2   3065 	C$fb_lpc922.c$725$7$26 ==.
                           3066 ;	../fb_lpc922.c:725: read_value_req(objno);	// Objektwert lesen und read_value_response senden	00000000 00000000
   09F2 8B 82              3067 	mov	dpl,r3
   09F4 12s00r00           3068 	lcall	_read_value_req
                    09F7   3069 	C$fb_lpc922.c$726$7$26 ==.
                           3070 ;	../fb_lpc922.c:726: break;
   09F7 80 05              3071 	sjmp	00177$
   09F9                    3072 00160$:
                    09F9   3073 	C$fb_lpc922.c$704$4$22 ==.
                           3074 ;	../fb_lpc922.c:704: for (asspos = atp + 1; asspos < assmax; asspos+=2)
   09F9 0E                 3075 	inc	r6
   09FA 0E                 3076 	inc	r6
   09FB 02s09r7F           3077 	ljmp	00158$
   09FE                    3078 00177$:
   09FE 85*00 81           3079 	mov	sp,_bp
   0A01 D0*00              3080 	pop	_bp
                    0A03   3081 	C$fb_lpc922.c$733$1$1 ==.
                    0A03   3082 	XG$process_tel$0$0 ==.
   0A03 22                 3083 	ret
                           3084 ;------------------------------------------------------------
                           3085 ;Allocation info for local variables in function 'read_objflags'
                           3086 ;------------------------------------------------------------
                           3087 ;objno                     Allocated to registers r7 
                           3088 ;------------------------------------------------------------
                    0A04   3089 	G$read_objflags$0$0 ==.
                    0A04   3090 	C$fb_lpc922.c$782$1$1 ==.
                           3091 ;	../fb_lpc922.c:782: unsigned char read_objflags(unsigned char objno)
                           3092 ;	-----------------------------------------
                           3093 ;	 function read_objflags
                           3094 ;	-----------------------------------------
   0A04                    3095 _read_objflags:
   0A04 AF 82              3096 	mov	r7,dpl
                    0A06   3097 	C$fb_lpc922.c$785$1$1 ==.
                           3098 ;	../fb_lpc922.c:785: return(eeprom[eeprom[COMMSTABPTR]+3+objno+objno+objno]);
   0A06 90 1D 12           3099 	mov	dptr,#(_eeprom + 0x0012)
   0A09 E4                 3100 	clr	a
   0A0A 93                 3101 	movc	a,@a+dptr
   0A0B FE                 3102 	mov	r6,a
   0A0C 0E                 3103 	inc	r6
   0A0D 0E                 3104 	inc	r6
   0A0E 0E                 3105 	inc	r6
   0A0F EF                 3106 	mov	a,r7
   0A10 2E                 3107 	add	a,r6
   0A11 2F                 3108 	add	a,r7
   0A12 2F                 3109 	add	a,r7
   0A13 90 1D 00           3110 	mov	dptr,#_eeprom
   0A16 93                 3111 	movc	a,@a+dptr
                    0A17   3112 	C$fb_lpc922.c$786$1$1 ==.
                    0A17   3113 	XG$read_objflags$0$0 ==.
   0A17 F5 82              3114 	mov	dpl,a
   0A19 22                 3115 	ret
                           3116 ;------------------------------------------------------------
                           3117 ;Allocation info for local variables in function 'restart_hw'
                           3118 ;------------------------------------------------------------
                    0A1A   3119 	G$restart_hw$0$0 ==.
                    0A1A   3120 	C$fb_lpc922.c$821$1$1 ==.
                           3121 ;	../fb_lpc922.c:821: void restart_hw(void)
                           3122 ;	-----------------------------------------
                           3123 ;	 function restart_hw
                           3124 ;	-----------------------------------------
   0A1A                    3125 _restart_hw:
                    0A1A   3126 	C$fb_lpc922.c$823$1$1 ==.
                           3127 ;	../fb_lpc922.c:823: DIVM=0;			// Taktferquenz nicht teilen -> volles Tempo
   0A1A 75 95 00           3128 	mov	_DIVM,#0x00
                    0A1D   3129 	C$fb_lpc922.c$825$1$1 ==.
                           3130 ;	../fb_lpc922.c:825: P1M1=0x14;		// Port 1 auf quasi-bidirektional,
   0A1D 75 91 14           3131 	mov	_P1M1,#0x14
                    0A20   3132 	C$fb_lpc922.c$826$1$1 ==.
                           3133 ;	../fb_lpc922.c:826: P1M2=0x4C;		// ausser P1.2(T0 als PWM Ausgang)=open-drain,
   0A20 75 92 4C           3134 	mov	_P1M2,#0x4C
                    0A23   3135 	C$fb_lpc922.c$830$1$1 ==.
                           3136 ;	../fb_lpc922.c:830: FBOUTC=0;		// Bus-Ausgang auf low
   0A23 C2 96              3137 	clr	_P1_6
                    0A25   3138 	C$fb_lpc922.c$832$1$1 ==.
                           3139 ;	../fb_lpc922.c:832: TMOD=0x21;		// Timer 0 als 16-Bit Timer, Timer 1 als 8 Bit autoreload
   0A25 75 89 21           3140 	mov	_TMOD,#0x21
                    0A28   3141 	C$fb_lpc922.c$833$1$1 ==.
                           3142 ;	../fb_lpc922.c:833: TAMOD=0x00;
   0A28 75 8F 00           3143 	mov	_TAMOD,#0x00
                    0A2B   3144 	C$fb_lpc922.c$834$1$1 ==.
                           3145 ;	../fb_lpc922.c:834: TR0=0;			// Timer 0 (zur Verwendung in app) zunaechst stoppen
   0A2B C2 8C              3146 	clr	_TCON_4
                    0A2D   3147 	C$fb_lpc922.c$835$1$1 ==.
                           3148 ;	../fb_lpc922.c:835: TR1=0;			// Timer 1 (Empfangs-Timer, nicht in app verwenden!) zunaechst stoppen
   0A2D C2 8E              3149 	clr	_TCON_6
                    0A2F   3150 	C$fb_lpc922.c$836$1$1 ==.
                           3151 ;	../fb_lpc922.c:836: TH1=128;		// Timer 1 auf 104us/3
   0A2F 75 8D 80           3152 	mov	_TH1,#0x80
                    0A32   3153 	C$fb_lpc922.c$837$1$1 ==.
                           3154 ;	../fb_lpc922.c:837: TL1=128;
   0A32 75 8B 80           3155 	mov	_TL1,#0x80
                    0A35   3156 	C$fb_lpc922.c$838$1$1 ==.
                           3157 ;	../fb_lpc922.c:838: TF1=0;
   0A35 C2 8F              3158 	clr	_TCON_7
                    0A37   3159 	C$fb_lpc922.c$845$1$1 ==.
                           3160 ;	../fb_lpc922.c:845: interrupted=0;	// wird durch die interrupt-routine auf 1 gesetzt
   0A37 C2*01              3161 	clr	_interrupted
                    0A39   3162 	C$fb_lpc922.c$846$1$1 ==.
                           3163 ;	../fb_lpc922.c:846: IEN0=0x80;// mit 0x80 sind die unten auskommentierten erschlagen.
   0A39 75 A8 80           3164 	mov	_IEN0,#0x80
                    0A3C   3165 	C$fb_lpc922.c$847$1$1 ==.
                           3166 ;	../fb_lpc922.c:847: IEN1=0x00;
   0A3C 75 E8 00           3167 	mov	_IEN1,#0x00
                    0A3F   3168 	C$fb_lpc922.c$854$1$1 ==.
                           3169 ;	../fb_lpc922.c:854: IP0=0x04;		// hÃ¶chste PrioritÃ¤t fuer ext1
   0A3F 75 B8 04           3170 	mov	_IP0,#0x04
                    0A42   3171 	C$fb_lpc922.c$855$1$1 ==.
                           3172 ;	../fb_lpc922.c:855: IP0H=0x0C;
   0A42 75 B7 0C           3173 	mov	_IP0H,#0x0C
                    0A45   3174 	C$fb_lpc922.c$856$1$1 ==.
                           3175 ;	../fb_lpc922.c:856: IT1=1;			// Interrupt 1 flankengetriggert=1
   0A45 D2 8A              3176 	setb	_TCON_2
                    0A47   3177 	C$fb_lpc922.c$858$1$1 ==.
                           3178 ;	../fb_lpc922.c:858: status60=0x2E;	// Status-Byte (steht normal im userram an 0x60)
   0A47 75*2E 2E           3179 	mov	_status60,#0x2E
                    0A4A   3180 	C$fb_lpc922.c$860$1$1 ==.
                           3181 ;	../fb_lpc922.c:860: ack=0;			// ack und nack flag zurÃ¼cksetzen
   0A4A C2*03              3182 	clr	_ack
                    0A4C   3183 	C$fb_lpc922.c$861$1$1 ==.
                           3184 ;	../fb_lpc922.c:861: nack=0;
   0A4C C2*04              3185 	clr	_nack
                    0A4E   3186 	C$fb_lpc922.c$862$1$1 ==.
                           3187 ;	../fb_lpc922.c:862: send_ack=0;
   0A4E C2*0B              3188 	clr	_send_ack
                    0A50   3189 	C$fb_lpc922.c$863$1$1 ==.
                           3190 ;	../fb_lpc922.c:863: send_nack=0;
   0A50 C2*0C              3191 	clr	_send_nack
                    0A52   3192 	C$fb_lpc922.c$864$1$1 ==.
                           3193 ;	../fb_lpc922.c:864: tel_arrived=0;	// kein Telegramm empfangen
   0A52 C2*06              3194 	clr	_tel_arrived
                    0A54   3195 	C$fb_lpc922.c$865$1$1 ==.
                           3196 ;	../fb_lpc922.c:865: auto_ack=1;		// empfangene Telegramme automatisch mit ack bestaetigen
   0A54 D2*08              3197 	setb	_auto_ack
                    0A56   3198 	C$fb_lpc922.c$866$1$1 ==.
                           3199 ;	../fb_lpc922.c:866: tx_nextwrite=0;	// Zeiger auf naechste zu schreibende Objektnr. in tx_buffer
   0A56 75*2C 00           3200 	mov	_tx_nextwrite,#0x00
                    0A59   3201 	C$fb_lpc922.c$867$1$1 ==.
                           3202 ;	../fb_lpc922.c:867: tx_nextsend=0;	// Zeiger auf naechste zu sendende Objektnr. in tx_buffer
   0A59 75*2D 00           3203 	mov	_tx_nextsend,#0x00
                    0A5C   3204 	C$fb_lpc922.c$868$1$1 ==.
                           3205 ;	../fb_lpc922.c:868: pcount=0;		// Paketzaehler initialisieren
   0A5C 75*02 00           3206 	mov	_pcount,#0x00
                    0A5F   3207 	C$fb_lpc922.c$869$1$1 ==.
                           3208 ;	../fb_lpc922.c:869: inc_pcount=0;
   0A5F C2*0E              3209 	clr	_inc_pcount
                    0A61   3210 	C$fb_lpc922.c$870$1$1 ==.
                           3211 ;	../fb_lpc922.c:870: connected=0;	// keine Verbindung
   0A61 C2*0D              3212 	clr	_connected
                    0A63   3213 	C$fb_lpc922.c$872$1$1 ==.
                           3214 ;	../fb_lpc922.c:872: init_rx();		// Empfang initialisieren
   0A63 12s05rE5           3215 	lcall	_init_rx
                    0A66   3216 	C$fb_lpc922.c$873$1$1 ==.
                    0A66   3217 	XG$restart_hw$0$0 ==.
   0A66 22                 3218 	ret
                           3219 	.area CSEG    (CODE)
                           3220 	.area CONST   (CODE)
                    1D00   3221 G$eeprom$0$0 == 0x1d00
