                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Fri Oct 24 21:14:10 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_in8
                           3356 ;------------------------------------------------------------
                    0C93   3357 	G$read_obj_value$0$0 ==.
                    0C93   3358 	C$fb_app_in8.c$693$1$1 ==.
                           3359 ;	../fb_app_in8.c:693: unsigned long read_obj_value(unsigned char objno)
                           3360 ;	-----------------------------------------
                           3361 ;	 function read_obj_value
                           3362 ;	-----------------------------------------
   0C93                    3363 _read_obj_value:
   0C93 C0*00              3364 	push	_bp
   0C95 E5 81              3365 	mov	a,sp
   0C97 F5*00              3366 	mov	_bp,a
   0C99 24 04              3367 	add	a,#0x04
   0C9B F5 81              3368 	mov	sp,a
   0C9D AF 82              3369 	mov	r7,dpl
                    0C9F   3370 	C$fb_app_in8.c$697$1$1 ==.
                           3371 ;	../fb_app_in8.c:697: objtype=eeprom[eeprom[COMMSTABPTR]+objno+objno+objno+4];
   0C9F 90s00r12           3372 	mov	dptr,#(_eeprom + 0x0012)
   0CA2 E4                 3373 	clr	a
   0CA3 93                 3374 	movc	a,@a+dptr
   0CA4 2F                 3375 	add	a,r7
   0CA5 2F                 3376 	add	a,r7
   0CA6 2F                 3377 	add	a,r7
   0CA7 24 04              3378 	add	a,#0x04
   0CA9 90s00r00           3379 	mov	dptr,#_eeprom
   0CAC 93                 3380 	movc	a,@a+dptr
   0CAD FE                 3381 	mov	r6,a
                    0CAE   3382 	C$fb_app_in8.c$699$1$1 ==.
                           3383 ;	../fb_app_in8.c:699: if (objno <= 15) {	// wenn objno <= anzahl objekte
   0CAE EF                 3384 	mov	a,r7
   0CAF 24 F0              3385 	add	a,#0xff - 0x0F
   0CB1 50 03              3386 	jnc	00117$
   0CB3 02s0Dr52           3387 	ljmp	00109$
   0CB6                    3388 00117$:
                    0CB6   3389 	C$fb_app_in8.c$700$2$2 ==.
                           3390 ;	../fb_app_in8.c:700: if (objtype>=8){// bei 16bit
   0CB6 BE 08 00           3391 	cjne	r6,#0x08,00118$
   0CB9                    3392 00118$:
   0CB9 40 67              3393 	jc	00106$
                    0CBB   3394 	C$fb_app_in8.c$701$3$3 ==.
                           3395 ;	../fb_app_in8.c:701: if (objno>=8 && objno<=9)objvalue=zaehlervalue[objno&0x01];//objvalue=objvalue<<8;
   0CBB BF 08 00           3396 	cjne	r7,#0x08,00120$
   0CBE                    3397 00120$:
   0CBE 40 23              3398 	jc	00102$
   0CC0 EF                 3399 	mov	a,r7
   0CC1 24 F6              3400 	add	a,#0xff - 0x09
   0CC3 40 1E              3401 	jc	00102$
   0CC5 74 01              3402 	mov	a,#0x01
   0CC7 5F                 3403 	anl	a,r7
   0CC8 25 E0              3404 	add	a,acc
   0CCA 24 19              3405 	add	a,#_zaehlervalue
   0CCC F9                 3406 	mov	r1,a
   0CCD 87 04              3407 	mov	ar4,@r1
   0CCF 09                 3408 	inc	r1
   0CD0 87 05              3409 	mov	ar5,@r1
   0CD2 A8*00              3410 	mov	r0,_bp
   0CD4 08                 3411 	inc	r0
   0CD5 A6 04              3412 	mov	@r0,ar4
   0CD7 08                 3413 	inc	r0
   0CD8 A6 05              3414 	mov	@r0,ar5
   0CDA 08                 3415 	inc	r0
   0CDB 76 00              3416 	mov	@r0,#0x00
   0CDD 08                 3417 	inc	r0
   0CDE 76 00              3418 	mov	@r0,#0x00
   0CE0 02s0Dr7C           3419 	ljmp	00110$
   0CE3                    3420 00102$:
                    0CE3   3421 	C$fb_app_in8.c$703$4$4 ==.
                           3422 ;	../fb_app_in8.c:703: objvalue=objectvalue_h[objno&0x07]<<8;
   0CE3 74 07              3423 	mov	a,#0x07
   0CE5 5F                 3424 	anl	a,r7
   0CE6 FE                 3425 	mov	r6,a
   0CE7 24 10              3426 	add	a,#_objectvalue_h
   0CE9 F9                 3427 	mov	r1,a
   0CEA 87 07              3428 	mov	ar7,@r1
   0CEC 8F 05              3429 	mov	ar5,r7
   0CEE 7F 00              3430 	mov	r7,#0x00
   0CF0 A8*00              3431 	mov	r0,_bp
   0CF2 08                 3432 	inc	r0
   0CF3 A6 07              3433 	mov	@r0,ar7
   0CF5 08                 3434 	inc	r0
   0CF6 A6 05              3435 	mov	@r0,ar5
   0CF8 ED                 3436 	mov	a,r5
   0CF9 33                 3437 	rlc	a
   0CFA 95 E0              3438 	subb	a,acc
   0CFC 08                 3439 	inc	r0
   0CFD F6                 3440 	mov	@r0,a
   0CFE 08                 3441 	inc	r0
   0CFF F6                 3442 	mov	@r0,a
                    0D00   3443 	C$fb_app_in8.c$704$4$4 ==.
                           3444 ;	../fb_app_in8.c:704: objvalue+=(objectvalue_l[objno&0x07]);
   0D00 EE                 3445 	mov	a,r6
   0D01 24 08              3446 	add	a,#_objectvalue_l
   0D03 F9                 3447 	mov	r1,a
   0D04 87 07              3448 	mov	ar7,@r1
   0D06 8F 03              3449 	mov	ar3,r7
   0D08 7C 00              3450 	mov	r4,#0x00
   0D0A 7D 00              3451 	mov	r5,#0x00
   0D0C 7F 00              3452 	mov	r7,#0x00
   0D0E A8*00              3453 	mov	r0,_bp
   0D10 08                 3454 	inc	r0
   0D11 EB                 3455 	mov	a,r3
   0D12 26                 3456 	add	a,@r0
   0D13 F6                 3457 	mov	@r0,a
   0D14 EC                 3458 	mov	a,r4
   0D15 08                 3459 	inc	r0
   0D16 36                 3460 	addc	a,@r0
   0D17 F6                 3461 	mov	@r0,a
   0D18 ED                 3462 	mov	a,r5
   0D19 08                 3463 	inc	r0
   0D1A 36                 3464 	addc	a,@r0
   0D1B F6                 3465 	mov	@r0,a
   0D1C EF                 3466 	mov	a,r7
   0D1D 08                 3467 	inc	r0
   0D1E 36                 3468 	addc	a,@r0
   0D1F F6                 3469 	mov	@r0,a
   0D20 80 5A              3470 	sjmp	00110$
   0D22                    3471 00106$:
                    0D22   3472 	C$fb_app_in8.c$707$2$2 ==.
                           3473 ;	../fb_app_in8.c:707: else objvalue = objectvalue_l[objno]&(0xFF>>(7-objtype));
   0D22 EF                 3474 	mov	a,r7
   0D23 24 08              3475 	add	a,#_objectvalue_l
   0D25 F9                 3476 	mov	r1,a
   0D26 87 07              3477 	mov	ar7,@r1
   0D28 7D 00              3478 	mov	r5,#0x00
   0D2A 74 07              3479 	mov	a,#0x07
   0D2C C3                 3480 	clr	c
   0D2D 9E                 3481 	subb	a,r6
   0D2E FE                 3482 	mov	r6,a
   0D2F E4                 3483 	clr	a
   0D30 9D                 3484 	subb	a,r5
   0D31 FD                 3485 	mov	r5,a
   0D32 8E F0              3486 	mov	b,r6
   0D34 05 F0              3487 	inc	b
   0D36 74 FF              3488 	mov	a,#0xFF
   0D38 80 02              3489 	sjmp	00124$
   0D3A                    3490 00123$:
   0D3A C3                 3491 	clr	c
   0D3B 13                 3492 	rrc	a
   0D3C                    3493 00124$:
   0D3C D5 F0 FB           3494 	djnz	b,00123$
   0D3F FE                 3495 	mov	r6,a
   0D40 52 07              3496 	anl	ar7,a
   0D42 A8*00              3497 	mov	r0,_bp
   0D44 08                 3498 	inc	r0
   0D45 A6 07              3499 	mov	@r0,ar7
   0D47 08                 3500 	inc	r0
   0D48 76 00              3501 	mov	@r0,#0x00
   0D4A 08                 3502 	inc	r0
   0D4B 76 00              3503 	mov	@r0,#0x00
   0D4D 08                 3504 	inc	r0
   0D4E 76 00              3505 	mov	@r0,#0x00
   0D50 80 2A              3506 	sjmp	00110$
   0D52                    3507 00109$:
                    0D52   3508 	C$fb_app_in8.c$710$2$5 ==.
                           3509 ;	../fb_app_in8.c:710: objvalue=(Sperre>>(objno-16))&0x01;
   0D52 8F 06              3510 	mov	ar6,r7
   0D54 7F 00              3511 	mov	r7,#0x00
   0D56 EE                 3512 	mov	a,r6
   0D57 24 F0              3513 	add	a,#0xF0
   0D59 FE                 3514 	mov	r6,a
   0D5A EF                 3515 	mov	a,r7
   0D5B 34 FF              3516 	addc	a,#0xFF
   0D5D FF                 3517 	mov	r7,a
   0D5E 8E F0              3518 	mov	b,r6
   0D60 05 F0              3519 	inc	b
   0D62 E5 18              3520 	mov	a,_Sperre
   0D64 80 02              3521 	sjmp	00126$
   0D66                    3522 00125$:
   0D66 C3                 3523 	clr	c
   0D67 13                 3524 	rrc	a
   0D68                    3525 00126$:
   0D68 D5 F0 FB           3526 	djnz	b,00125$
   0D6B 54 01              3527 	anl	a,#0x01
   0D6D FF                 3528 	mov	r7,a
   0D6E A8*00              3529 	mov	r0,_bp
   0D70 08                 3530 	inc	r0
   0D71 A6 07              3531 	mov	@r0,ar7
   0D73 08                 3532 	inc	r0
   0D74 76 00              3533 	mov	@r0,#0x00
   0D76 08                 3534 	inc	r0
   0D77 76 00              3535 	mov	@r0,#0x00
   0D79 08                 3536 	inc	r0
   0D7A 76 00              3537 	mov	@r0,#0x00
   0D7C                    3538 00110$:
                    0D7C   3539 	C$fb_app_in8.c$712$1$1 ==.
                           3540 ;	../fb_app_in8.c:712: return(objvalue);	
   0D7C A8*00              3541 	mov	r0,_bp
   0D7E 08                 3542 	inc	r0
   0D7F 86 82              3543 	mov	dpl,@r0
   0D81 08                 3544 	inc	r0
   0D82 86 83              3545 	mov	dph,@r0
   0D84 08                 3546 	inc	r0
   0D85 86 F0              3547 	mov	b,@r0
   0D87 08                 3548 	inc	r0
   0D88 E6                 3549 	mov	a,@r0
   0D89 85*00 81           3550 	mov	sp,_bp
   0D8C D0*00              3551 	pop	_bp
                    0D8E   3552 	C$fb_app_in8.c$714$1$1 ==.
                    0D8E   3553 	XG$read_obj_value$0$0 ==.
   0D8E 22                 3554 	ret
                           3555 ;------------------------------------------------------------
                           3556 ;Allocation info for local variables in function 'write_obj_value'
                           3557 ;------------------------------------------------------------
                           3558 ;objvalue                  Allocated to stack - _bp -6
                           3559 ;objno                     Allocated to registers r7 
                           3560 ;objtype                   Allocated to registers r6 
                           3561 ;------------------------------------------------------------
                    0D8F   3562 	G$write_obj_value$0$0 ==.
                    0D8F   3563 	C$fb_app_in8.c$718$1$1 ==.
                           3564 ;	../fb_app_in8.c:718: void write_obj_value(unsigned char objno,long objvalue)
                           3565 ;	-----------------------------------------
                           3566 ;	 function write_obj_value
                           3567 ;	-----------------------------------------
   0D8F                    3568 _write_obj_value:
   0D8F C0*00              3569 	push	_bp
   0D91 85 81*00           3570 	mov	_bp,sp
   0D94 AF 82              3571 	mov	r7,dpl
                    0D96   3572 	C$fb_app_in8.c$722$1$1 ==.
                           3573 ;	../fb_app_in8.c:722: objtype=eeprom[eeprom[COMMSTABPTR]+objno+objno+objno+4];
   0D96 90s00r12           3574 	mov	dptr,#(_eeprom + 0x0012)
   0D99 E4                 3575 	clr	a
   0D9A 93                 3576 	movc	a,@a+dptr
   0D9B 2F                 3577 	add	a,r7
   0D9C 2F                 3578 	add	a,r7
   0D9D 2F                 3579 	add	a,r7
   0D9E 24 04              3580 	add	a,#0x04
   0DA0 90s00r00           3581 	mov	dptr,#_eeprom
   0DA3 93                 3582 	movc	a,@a+dptr
   0DA4 FE                 3583 	mov	r6,a
                    0DA5   3584 	C$fb_app_in8.c$724$1$1 ==.
                           3585 ;	../fb_app_in8.c:724: if (objno <= 15) {	// wenn objno <= anzahl objekte
   0DA5 EF                 3586 	mov	a,r7
   0DA6 24 F0              3587 	add	a,#0xff - 0x0F
   0DA8 40 63              3588 	jc	00109$
                    0DAA   3589 	C$fb_app_in8.c$725$2$2 ==.
                           3590 ;	../fb_app_in8.c:725: if (objtype>=8){
   0DAA BE 08 00           3591 	cjne	r6,#0x08,00118$
   0DAD                    3592 00118$:
   0DAD 40 49              3593 	jc	00106$
                    0DAF   3594 	C$fb_app_in8.c$727$3$3 ==.
                           3595 ;	../fb_app_in8.c:727: if (objno>=8 && objno<=9)zaehlervalue[objno&0x01]=objvalue ;
   0DAF BF 08 00           3596 	cjne	r7,#0x08,00120$
   0DB2                    3597 00120$:
   0DB2 40 1E              3598 	jc	00102$
   0DB4 EF                 3599 	mov	a,r7
   0DB5 24 F6              3600 	add	a,#0xff - 0x09
   0DB7 40 19              3601 	jc	00102$
   0DB9 74 01              3602 	mov	a,#0x01
   0DBB 5F                 3603 	anl	a,r7
   0DBC 25 E0              3604 	add	a,acc
   0DBE 24 19              3605 	add	a,#_zaehlervalue
   0DC0 F9                 3606 	mov	r1,a
   0DC1 E5*00              3607 	mov	a,_bp
   0DC3 24 FA              3608 	add	a,#0xfa
   0DC5 F8                 3609 	mov	r0,a
   0DC6 86 05              3610 	mov	ar5,@r0
   0DC8 08                 3611 	inc	r0
   0DC9 86 06              3612 	mov	ar6,@r0
   0DCB A7 05              3613 	mov	@r1,ar5
   0DCD 09                 3614 	inc	r1
   0DCE A7 06              3615 	mov	@r1,ar6
   0DD0 80 6D              3616 	sjmp	00111$
   0DD2                    3617 00102$:
                    0DD2   3618 	C$fb_app_in8.c$729$4$4 ==.
                           3619 ;	../fb_app_in8.c:729: objectvalue_h[objno&0x07]=(objvalue>>8);
   0DD2 74 07              3620 	mov	a,#0x07
   0DD4 5F                 3621 	anl	a,r7
   0DD5 FE                 3622 	mov	r6,a
   0DD6 24 10              3623 	add	a,#_objectvalue_h
   0DD8 F9                 3624 	mov	r1,a
   0DD9 E5*00              3625 	mov	a,_bp
   0DDB 24 FA              3626 	add	a,#0xfa
   0DDD F8                 3627 	mov	r0,a
   0DDE 08                 3628 	inc	r0
   0DDF 86 05              3629 	mov	ar5,@r0
   0DE1 A7 05              3630 	mov	@r1,ar5
                    0DE3   3631 	C$fb_app_in8.c$730$4$4 ==.
                           3632 ;	../fb_app_in8.c:730: objectvalue_l[objno&0x07]=objvalue & 0xFF;
   0DE3 EE                 3633 	mov	a,r6
   0DE4 24 08              3634 	add	a,#_objectvalue_l
   0DE6 F9                 3635 	mov	r1,a
   0DE7 E5*00              3636 	mov	a,_bp
   0DE9 24 FA              3637 	add	a,#0xfa
   0DEB F8                 3638 	mov	r0,a
   0DEC 86 03              3639 	mov	ar3,@r0
   0DEE 7C 00              3640 	mov	r4,#0x00
   0DF0 7D 00              3641 	mov	r5,#0x00
   0DF2 7E 00              3642 	mov	r6,#0x00
   0DF4 A7 03              3643 	mov	@r1,ar3
   0DF6 80 47              3644 	sjmp	00111$
   0DF8                    3645 00106$:
                    0DF8   3646 	C$fb_app_in8.c$733$2$2 ==.
                           3647 ;	../fb_app_in8.c:733: else 			objectvalue_l[objno]=objvalue & 0xFF;		
   0DF8 EF                 3648 	mov	a,r7
   0DF9 24 08              3649 	add	a,#_objectvalue_l
   0DFB F9                 3650 	mov	r1,a
   0DFC E5*00              3651 	mov	a,_bp
   0DFE 24 FA              3652 	add	a,#0xfa
   0E00 F8                 3653 	mov	r0,a
   0E01 86 03              3654 	mov	ar3,@r0
   0E03 7C 00              3655 	mov	r4,#0x00
   0E05 7D 00              3656 	mov	r5,#0x00
   0E07 7E 00              3657 	mov	r6,#0x00
   0E09 A7 03              3658 	mov	@r1,ar3
   0E0B 80 32              3659 	sjmp	00111$
   0E0D                    3660 00109$:
                    0E0D   3661 	C$fb_app_in8.c$736$2$5 ==.
                           3662 ;	../fb_app_in8.c:736: Sperre &= (0xff-(bitmask_1[objno-16]));
   0E0D EF                 3663 	mov	a,r7
   0E0E 24 F0              3664 	add	a,#0xF0
